image_name,split,in_original,in_competition,image_modified,has_original_label,has_competition_label,label_status,label_change_type,num_boxes_original,num_boxes_competition
20190613_6062W_CM_11,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_17,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_21,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_29,test,True,True,False,False,False,test_no_label,,,
20190613_6062W_CM_30,val,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_33,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_36,test,True,True,False,False,False,test_no_label,,,
20190613_6062W_CM_37,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_39,val,True,True,False,True,True,modified,coordinates_changed,2.0,2.0
20190613_6062W_CM_40,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_53,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_57,test,True,True,False,False,False,test_no_label,,,
20190613_6062W_CM_59,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_61,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_66,val,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_68,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_74,train,True,True,False,False,True,competition_only,,,
20190613_6062W_CM_76,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_22,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_25,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_28,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_50,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_51,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_60,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_63,train,True,True,False,False,True,competition_only,,,
20190613_Pixel3aXL_CM_65,test,True,True,False,False,False,test_no_label,,,
20190613_Pixel3aXL_CM_75,train,True,True,False,False,True,competition_only,,,
20190718_iPhone7_EB_12,test,True,True,False,False,False,test_no_label,,,
20200526_iPhone8_CH_11,train,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_14,train,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_15,test,True,True,False,False,False,test_no_label,,,
20200526_iPhone8_CH_16,val,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_17,test,True,True,False,False,False,test_no_label,,,
20200526_iPhone8_CH_18,train,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_19,val,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_23,train,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_28,train,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_37,val,True,True,False,True,True,modified,box_count_changed,9.0,10.0
20200526_iPhone8_CH_4,train,True,True,False,False,True,competition_only,,,
20200526_iPhone8_CH_44,val,True,True,False,True,True,modified,coordinates_changed,1.0,1.0
20200527_iPhone8_CH_21,train,True,True,False,False,True,competition_only,,,
20200527_iPhone8_CH_22,train,True,True,False,False,True,competition_only,,,
20200527_iPhone8_CH_29,train,True,True,False,False,True,competition_only,,,
20200527_iPhone8_CH_32,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_11,test,True,True,False,False,False,test_no_label,,,
20200612_iPhone6_15,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_B_2,test,True,True,False,False,False,test_no_label,,,
20200612_iPhone6_SY_108,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_152,test,True,True,False,False,False,test_no_label,,,
20200612_iPhone6_SY_158,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_189,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_193,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_204,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_227,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_243,val,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_256,train,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_36,val,True,True,False,False,True,competition_only,,,
20200612_iPhone6_SY_73,test,True,True,False,False,False,test_no_label,,,
20200612_iPhone7_EB_14,train,True,True,False,False,True,competition_only,,,
20200612_iPhone7_EB_2,val,True,True,False,False,True,competition_only,,,
20200612_iPhone7_EB_4,train,True,True,False,False,True,competition_only,,,
20200612_iPhone7_EB_5,train,True,True,False,False,True,competition_only,,,
20200612_iPhone7_EB_6,train,True,True,False,False,True,competition_only,,,
20200612_iPhoneSE_5,train,True,True,False,False,True,competition_only,,,
20200612_iPhoneSE_B_5,train,True,True,False,False,True,competition_only,,,
20200624_iPhone6_SY_100,test,True,True,False,False,False,test_no_label,,,
20200624_iPhone6_SY_101,train,True,True,False,False,True,competition_only,,,
20200624_iPhone6_SY_102,test,True,True,False,False,False,test_no_label,,,
20200624_iPhone6_SY_104,train,True,True,False,False,True,competition_only,,,
20200624_iPhone6_SY_105,train,True,True,False,False,True,competition_only,,,
20200624_iPhone6_SY_110,val,True,True,False,True,True,modified,class_changed,6.0,6.0
20200624_iPhone6_SY_116,test,True,True,False,False,False,test_no_label,,,
20200624_iPhone6_SY_117,train,True,True,False,False,True,competition_only,,,
20200624_iPhone6_SY_118,test,True,True,False,False,False,test_no_label,,,
20200624_iPhone6_SY_119,train,True,True,False,False,True,competition_only,,,
20200624_iPhone6_SY_12,train,True,True,False,False,True,competition_only,,,
